SN,Source
2006td,bsnip
1996z,cfa
1996x,cfa
1996x,other
1996c,cfa
2005m,bsnip
2005m,cfa
2005m,csp
2005m,uv
2001ck,bsnip
2001ck,cfa
2001cj,bsnip
2001cj,cfa
2007sw,cfa
2007su,bsnip
2007su,cfa
2007sr,bsnip
2007sr,cfa
2007sr,csp
2007sr,swift_uv
2001cp,bsnip
2001cp,cfa
2003kc,bsnip
2003kc,cfa
2002kf,bsnip
2002kf,cfa
2007ae,cfa
2007af,bsnip
2007af,cfa
2007af,csp
2007al,bsnip
2007al,cfa
2007al,csp
2007ai,csp
2007au,bsnip
2007au,cfa
2007ap,bsnip
2007ap,cfa
2007as,csp
2007ax,bsnip
2007ax,cfa
2007ax,csp
2006et,bsnip
2006et,cfa
2006et,csp
2006eu,bsnip
2006eu,cfa
2006ev,bsnip
2006ev,cfa
2006ev,csp
2006ef,bsnip
2006ef,csp
2006em,bsnip
2006em,cfa
2006en,bsnip
2006ej,bsnip
2006ej,csp
1998co,cfa
2004s,bsnip
2004gu,bsnip
2004gu,csp
2004gs,bsnip
2004gs,cfa
2004gs,csp
1999cp,bsnip
1999cp,cfa
1999cl,bsnip
1999cl,cfa
1999cc,cfa
2003hv,bsnip
2003hv,cfa
2003hv,other
2003hu,cfa
1997y,bsnip
1997y,cfa
1997e,bsnip
1997e,cfa
1996ai,bsnip
1996ai,cfa
2007le,bsnip
2007le,cfa
2007le,csp
2002jg,bsnip
2002jg,cfa
2002jy,bsnip
2002jy,cfa
asassn-14lp,foley_hst
2004fu,bsnip
2004fu,cfa
1999by,bsnip
1999by,cfa
1996bk,cfa
1996bo,cfa
1996bl,cfa
2007o,bsnip
2007a,bsnip
2007a,cfa
2007a,csp
2007s,bsnip
2007s,cfa
2007s,csp
2007jg,cfa
2007jg,csp
2007jg,other
2007qe,bsnip
2007qe,cfa
2003it,cfa
2003iv,bsnip
2003iv,cfa
2003ic,cfa
1994d,bsnip
1994d,cfa
1994d,other
1994m,cfa
1994m,other
1994t,cfa
1994s,bsnip
1994s,cfa
1994s,other
2002ef,bsnip
2002ef,cfa
2002er,bsnip
2002er,cfa
2002er,other
2002eu,bsnip
2002eu,cfa
2006gj,bsnip
2006gj,cfa
2006gj,csp
2006gr,bsnip
2006gr,cfa
2008ia,csp
1998ab,cfa
1998aq,bsnip
1998aq,cfa
2005am,bsnip
2005am,cfa
2005am,csp
2005am,other
2006s,bsnip
2006s,cfa
2006x,bsnip
2006x,cfa
2006x,csp
2006x,other
2006d,bsnip
2006d,cfa
2006d,csp
2006d,other
2006n,bsnip
2006n,cfa
2006h,bsnip
2006h,cfa
snf20080514-002,cfa
2004ef,bsnip
2004ef,cfa
2004ef,csp
2004ef,uv
2004eo,bsnip
2004eo,csp
2004ey,bsnip
2004ey,csp
1999ee,bsnip
1999ej,cfa
1999ek,bsnip
1999ek,cfa
1995al,bsnip
1995al,cfa
1995e,bsnip
1995e,cfa
2009ad,csp
2008hj,bsnip
2000fa,bsnip
2000fa,cfa
2008hv,csp
2005bg,csp
2005bl,bsnip
2005bl,cfa
2005bl,csp
2002de,bsnip
2002de,cfa
2002dj,bsnip
2002dj,cfa
2002dj,other
2002do,bsnip
2002do,cfa
2002dp,bsnip
2002dp,cfa
2003gt,bsnip
2004dt,bsnip
2004dt,cfa
2004dt,csp
2004dt,uv
1999dq,bsnip
1999dq,cfa
2003gn,bsnip
2003gn,cfa
1999da,bsnip
1999da,cfa
1991bg,bsnip
1991bg,uv
1989b,bsnip
1989b,uv
2005ag,bsnip
2005ag,csp
2001v,bsnip
2001v,cfa
2001g,bsnip
2001g,cfa
2001e,bsnip
2001e,cfa
2001n,bsnip
2001n,cfa
1993ac,bsnip
1993ac,cfa
2008gl,csp
2005cf,bsnip
2005cf,cfa
2005cf,other
2005cf,uv
2007kk,bsnip
2007kk,cfa
2000b,cfa
2000e,cfa
2000e,other
1999gh,bsnip
1999gh,cfa
1999gd,bsnip
1999gd,cfa
1999gp,cfa
2008fr,bsnip
2005hf,cfa
2000dg,bsnip
2000dg,cfa
2000dk,bsnip
2000dk,cfa
2000dm,bsnip
2000dm,cfa
2000dn,bsnip
2000dn,cfa
2007hu,bsnip
2007hu,cfa
2007hj,bsnip
2007hj,cfa
2007hj,csp
2011by,foley_hst
2011by,swift_uv
2002fk,bsnip
2002fk,cfa
2002fb,bsnip
2002fb,cfa
2006hb,bsnip
2006hb,cfa
2006hb,csp
1995d,bsnip
1995d,cfa
2003y,bsnip
2003y,cfa
2003u,bsnip
2003u,cfa
2003w,bsnip
2003w,cfa
2007ob,cfa
2006je,bsnip
2006je,cfa
1998v,bsnip
1998v,cfa
2004l,cfa
2002aw,bsnip
2002aw,cfa
2009ig,swift_uv
2006kf,bsnip
2006kf,cfa
2006kf,csp
2009y,csp
2000cu,bsnip
2000cu,cfa
2005el,bsnip
2005el,cfa
2005el,csp
2000cp,bsnip
2000cp,cfa
2000ce,bsnip
2000ce,cfa
2000cf,cfa
2005eu,bsnip
2005eu,cfa
2005eq,bsnip
2005eq,cfa
2005eq,csp
2007is,bsnip
2007is,cfa
1994ae,bsnip
1994ae,cfa
2002g,bsnip
2002g,cfa
2001dl,bsnip
2001da,bsnip
2001da,cfa
2008dt,bsnip
2007fs,bsnip
2007fs,cfa
2007fb,bsnip
2007fb,cfa
2005hj,bsnip
2005hc,bsnip
2005hc,cfa
2005hc,csp
2003cg,cfa
2003cg,other
2003ch,cfa
2003cq,bsnip
2003cq,cfa
2002cr,bsnip
2002cr,cfa
2002cu,bsnip
2002cu,cfa
2002cf,bsnip
2002cf,cfa
2002cd,bsnip
2002cd,cfa
2002ck,bsnip
2002ck,cfa
2001ex,bsnip
2001ex,cfa
2001ex,uv
2001ep,bsnip
2001ep,cfa
2001ep,uv
2001eh,bsnip
2001eh,cfa
2001eh,uv
2001en,bsnip
2001en,cfa
2001el,uv
2007jh,csp
2006mp,bsnip
2005bc,bsnip
2005bc,cfa
2005bo,bsnip
2005bo,cfa
2005bo,csp
2008cf,bsnip
2005iq,bsnip
2005iq,cfa
2005iq,csp
2012cg,foley_hst
2012cg,swift_uv
1986g,uv
2007bm,bsnip
2007bm,cfa
2007bm,csp
2001fh,bsnip
2001fh,cfa
2001fe,bsnip
2001fe,cfa
2008bz,bsnip
2008bq,csp
2008bf,bsnip
2008bf,cfa
2008bf,csp
2008bc,csp
2011fe,foley_hst
2011fe,other
2011fe,swift_uv
2002bf,bsnip
2002bf,cfa
2002bo,bsnip
2002bo,cfa
2002bo,other
1997dt,cfa
1997do,bsnip
1997do,cfa
2013dy,foley_hst
2006lf,bsnip
2006lf,cfa
2006le,bsnip
2006le,cfa
2006py,csp
2011iv,swift_uv
1992a,uv
1981b,uv
2001gc,bsnip
2001gc,cfa
2005ki,bsnip
2005ki,cfa
2005ki,csp
2006os,bsnip
2006os,csp
2006ot,bsnip
2006ot,cfa
2006ot,csp
2006ob,csp
2006oa,cfa
2006oa,other
1991t,bsnip
1991t,uv
2008ar,bsnip
2008ar,cfa
2008ar,csp
2008at,cfa
2008af,bsnip
2008af,cfa
2003kf,bsnip
2003kf,cfa
2006mo,bsnip
2006mo,cfa
2006ax,bsnip
2006ax,cfa
2006ax,csp
2006az,bsnip
2006az,cfa
2006ak,bsnip
2006ak,cfa
2006al,cfa
2006ac,bsnip
2006ac,cfa
2005kc,bsnip
2005kc,cfa
2005kc,csp
2005ke,bsnip
2005ke,cfa
2005ke,csp
1997cn,bsnip
1997cn,cfa
2008y,cfa
2008z,bsnip
2008z,cfa
2008q,bsnip
2008q,cfa
2008r,cfa
2008r,csp
2008l,bsnip
2008l,cfa
2008c,bsnip
2008c,cfa
2008c,csp
2015f,foley_hst
2006sr,bsnip
2006sr,cfa
2003fa,bsnip
2003fa,cfa
2007bd,bsnip
2007bd,cfa
2007bd,csp
2007bc,bsnip
2007bc,cfa
2007bc,csp
1997br,bsnip
1997br,cfa
1997bq,cfa
1997bp,bsnip
1997bp,cfa
2005lu,bsnip
2005lu,cfa
2005lu,csp
2005lz,bsnip
2005lz,cfa
1998dx,bsnip
1998dx,cfa
1998de,bsnip
1998de,cfa
1998dm,bsnip
1998dm,cfa
1998dh,bsnip
1998dh,cfa
2006nz,cfa
2006nz,other
2004bg,bsnip
2004bg,cfa
2004bk,bsnip
2004bk,cfa
1990o,bsnip
1990n,bsnip
1990n,uv
2007ux,bsnip
2007ux,cfa
2007ux,csp
2001az,bsnip
2001az,cfa
2001ay,bsnip
2001ay,cfa
2001ay,uv
2006bw,bsnip
2006bw,cfa
2007co,bsnip
2007co,cfa
2007ci,bsnip
2007ci,cfa
2007cg,bsnip
2007cg,cfa
2007ca,bsnip
2007ca,cfa
2007ca,csp
2007cq,bsnip
2007cq,cfa
2002cs,bsnip
2002cs,cfa
2006cz,bsnip
2006cz,cfa
2006cp,bsnip
2006cp,cfa
2006cq,bsnip
2006cq,cfa
2006cm,bsnip
2006cm,cfa
2006cj,bsnip
2006cj,cfa
2006cf,bsnip
2006cf,cfa
2005mc,bsnip
2005mc,cfa
1998ec,bsnip
1998ec,cfa
1998eg,bsnip
1998eg,cfa
1998ef,bsnip
1998ef,cfa
2005ms,bsnip
1998es,bsnip
1998es,cfa
1998bu,bsnip
1998bu,cfa
1998bu,other
2004at,cfa
2004as,bsnip
2004as,cfa
1999aa,bsnip
1999aa,cfa
1999ac,bsnip
1999ac,cfa
2000cw,bsnip
2000cw,cfa
1991m,bsnip
2003du,bsnip
2003du,cfa
2003du,other
2002hw,bsnip
2002hw,cfa
2002hu,bsnip
2002hu,cfa
2002he,bsnip
2002he,cfa
2002hd,bsnip
2002hd,cfa
2002ha,bsnip
2002ha,cfa
2000cn,bsnip
2000cn,cfa
2001ba,bsnip
2001ba,uv
2001bf,bsnip
2001bf,cfa
2001bg,bsnip
2001bg,cfa
2001br,bsnip
2001br,cfa
2006bq,bsnip
2006bq,cfa
2006br,bsnip
2006br,cfa
2006br,csp
2006bt,bsnip
2006bt,cfa
2006bz,bsnip
2006bz,cfa
2006bh,csp
2007nq,cfa
2007nq,csp
2005na,bsnip
2005na,cfa
2005na,csp
1998bp,bsnip
1998bp,cfa
2007f,bsnip
2007f,cfa
